conda activate sdl
pip3 install torch torchvision
pip install https://github.com/pietrodn/grpcio-mac-arm-build/blob/main/.github/workflows/wheels.yml
pip install https://github.com/pietrodn/grpcio-mac-arm-build/releases/download/1.50.0/grpcio-1.50.0-cp310-cp310-macosx_11_0_arm64.whl
pip install configargparse
pip install redis
pip install boto3
pip install grpcio_tools-1.50.0-cp310-cp310-macosx_11_0_arm64.whl\n
pip install https://github.com/pietrodn/grpcio-mac-arm-build/releases/download/1.50.0/grpcio_tools-1.50.0-cp310-cp310-macosx_11_0_arm64.whl
pip install pyyaml
pip install pytorch-lightning
